194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,195,131,131,135,131,131,131,135,131,122,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,195,131,131,146,125,131,131,135,131,131,122,53,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,195,131,131,131,135,131,131,146,125,131,132,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,195,131,131,131,146,125,131,131,146,125,200,122,53,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,195,131,131,131,131,146,125,134,131,136,131,132,41,53,31,31,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,194,186,204,204,204,188,194,194,194,186,204,188,194,194,194,194,194,194,194,194,194,194,195,131,131,131,131,131,135,134,131,146,125,200,122,41,41,41,53,31,31,31,31,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,186,205,131,131,131,203,204,204,204,205,131,203,188,194,194,194,194,194,194,194,194,194,195,131,131,131,131,131,131,146,125,131,146,125,200,122,41,41,41,41,41,41,41,53,31,31,31,31,31,31,31,31,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,195,131,131,131,131,131,131,131,131,131,131,131,193,194,194,194,194,194,194,194,194,194,195,131,131,131,131,131,134,134,146,125,131,146,125,200,122,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,53,31,31,31,31,31,31,31,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,195,131,131,131,131,131,131,131,131,131,131,131,203,188,194,194,194,194,194,194,194,194,195,131,131,131,131,134,134,134,131,146,125,131,146,125,132,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,53,31,31,31,31,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,195,131,131,131,131,131,131,131,131,131,131,131,131,198,194,194,194,194,194,194,194,186,205,131,131,131,131,134,134,131,131,131,146,125,131,135,200,201,122,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,53,31,32,41,41,41,41,41,41,41,41,41,41,41,41,41
